,loan_id,dependents,applicant_income,co_applicant_income,loan_amount,loan_amount_term,credit_history,status,qualification_Graduate,qualification_Not Graduate,prop_area_Rural,prop_area_Semiurban,prop_area_Urban,gender_F,gender_M,married_No,married_Yes,self_employed_No,self_employed_Yes
0,1,0,5849,0,,360.0,1.0,Y,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
1,2,1,4583,1508,128.0,360.0,1.0,N,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
2,3,0,3000,0,66.0,360.0,1.0,Y,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
3,4,0,2583,2358,120.0,360.0,1.0,Y,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
4,5,0,6000,0,141.0,360.0,1.0,Y,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
5,6,2,5417,4196,267.0,360.0,1.0,Y,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
6,7,0,2333,1516,95.0,360.0,1.0,Y,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
7,8,3+,3036,2504,158.0,360.0,0.0,N,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
8,9,2,4006,1526,168.0,360.0,1.0,Y,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
9,10,1,12841,10968,349.0,360.0,1.0,N,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
10,11,2,3200,700,70.0,360.0,1.0,Y,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
11,12,2,2500,1840,109.0,360.0,1.0,Y,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
12,13,2,3073,8106,200.0,360.0,1.0,Y,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
13,14,0,1853,2840,114.0,360.0,1.0,N,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
14,15,2,1299,1086,17.0,120.0,1.0,Y,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
15,16,0,4950,0,125.0,360.0,1.0,Y,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
16,17,1,3596,0,100.0,240.0,,Y,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
17,18,0,3510,0,76.0,360.0,0.0,N,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
18,19,0,4887,0,133.0,360.0,1.0,N,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
19,20,0,2600,3500,115.0,,1.0,Y,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
20,21,0,7660,0,104.0,360.0,0.0,N,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
21,22,1,5955,5625,315.0,360.0,1.0,Y,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
22,23,0,2600,1911,116.0,360.0,0.0,N,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
23,24,2,3365,1917,112.0,360.0,0.0,N,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
24,25,1,3717,2925,151.0,360.0,,N,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
25,26,0,9560,0,191.0,360.0,1.0,Y,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
26,27,0,2799,2253,122.0,360.0,1.0,Y,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
