loan_id,gender,marital_status,dependents,qualification,is_self_employed,applicant_income,co_applicant_income,loan_amount,loan_amount_term,credit_history,property_area,,net_housing_income
1,M,No,0,Graduate,No,5849,0,,360,1,Urban,,5849
2,M,Yes,1,Graduate,No,4583,1508,128,360,1,Rural,,6091
3,M,Yes,0,Graduate,Yes,3000,0,66,360,1,Urban,,3000
4,M,Yes,0,Not Graduate,No,2583,2358,120,360,1,Urban,,4941
5,M,No,0,Graduate,No,6000,0,141,360,1,Urban,,6000
6,M,Yes,2,Graduate,Yes,5417,4196,267,360,1,Urban,,9613
7,M,Yes,0,Not Graduate,No,2333,1516,95,360,1,Urban,,3849
8,M,Yes,3+,Graduate,No,3036,2504,158,360,0,Semiurban,,5540
9,M,Yes,2,Graduate,No,4006,1526,168,360,1,Urban,,5532
10,M,Yes,1,Graduate,No,12841,10968,349,360,1,Semiurban,,23809
11,M,Yes,2,Graduate,No,3200,700,70,360,1,Urban,,3900
12,M,Yes,2,Graduate,,2500,1840,109,360,1,Urban,,4340
13,M,Yes,2,Graduate,No,3073,8106,200,360,1,Urban,,11179
14,M,No,0,Graduate,No,1853,2840,114,360,1,Rural,,4693
15,M,Yes,2,Graduate,No,1299,1086,17,120,1,Urban,,2385
16,M,No,0,Graduate,No,4950,0,125,360,1,Urban,,4950
17,M,No,1,Not Graduate,No,3596,0,100,240,,Urban,,3596
18,F,No,0,Graduate,No,3510,0,76,360,0,Urban,,3510
19,M,Yes,0,Not Graduate,No,4887,0,133,360,1,Rural,,4887
20,M,Yes,0,Graduate,,2600,3500,115,,1,Urban,,6100
21,M,Yes,0,Not Graduate,No,7660,0,104,360,0,Urban,,7660
22,M,Yes,1,Graduate,No,5955,5625,315,360,1,Urban,,11580
23,M,Yes,0,Not Graduate,No,2600,1911,116,360,0,Semiurban,,4511
24,,Yes,2,Not Graduate,No,3365,1917,112,360,0,Rural,,5282
25,M,Yes,1,Graduate,,3717,2925,151,360,,Semiurban,,6642
26,M,Yes,0,Graduate,Yes,9560,0,191,360,1,Semiurban,,9560
27,M,Yes,0,Graduate,No,2799,2253,122,360,1,Semiurban,,5052
28,M,Yes,2,Not Graduate,No,4226,1040,110,360,1,Urban,,5266
29,M,No,0,Not Graduate,No,1442,0,35,360,1,Urban,,1442
30,F,No,2,Graduate,,3750,2083,120,360,1,Semiurban,,5833
31,M,Yes,1,Graduate,,4166,3369,201,360,,Urban,,7535
32,M,No,0,Graduate,No,3167,0,74,360,1,Urban,,3167
33,M,No,1,Graduate,Yes,4692,0,106,360,1,Rural,,4692
